0.008308363046988357,-0.006425455221875348,-0.002990614809175947,0.008950425704781039,0.007175786586125982,-0.016318809690480274,-0.027373176686359472,0.015477248526510756,0.01749851462426564,-0.01858753247919074,-0.0032981530652785957,-0.025021883275233716,0.018948880785183978,0.013880266949576885,-0.03579138232243726,-0.010781821933533093,-9.398332978517486e-05,0.026779491155636898,-0.021605721985249463,-0.008069316915212546
0.029432352967635435,0.06394696592831968,0.03416010107404063,0.001625119833264143,0.042697704560873975,0.053927091771781774,0.03768132001024775,0.055545236064031306,0.0007696676156625018,0.05735023258728597,0.016043492541008807,0.02460506574370517,0.007628854712335754,0.03111676381302827,0.024848304195488318,0.08573835041381664,0.04577622447090278,0.05403754023273539,0.030144514679347735,0.03794669488065092
0.04514770946413289,0.0557501153370203,0.04131280264292573,0.05870496551025141,0.060964586050958544,0.060808382545028586,0.08849361782256472,0.08626327494845293,0.04718834445771397,0.04597404067618382,0.05750019044582424,0.06425348440592481,0.023545243355822136,0.06277802232312986,0.07213584281857884,0.08200340879873011,0.10000626315763399,0.09749023269406426,0.08533438905589719,0.1135052268427389
0.11761051399885498,0.09837548061227852,0.0645348518311519,0.1315486217084375,0.08427738719027586,0.09973460713704874,0.09768082044554861,0.09689228710382529,0.09708244706848396,0.06954847382225716,0.08844181670864358,0.0739250605383048,0.11941974302204551,0.06556841353762803,0.11921515978743483,0.11720508177376865,0.16173749619665467,0.1180868952113217,0.16552056273028104,0.11135540470035626
0.14829674219096886,0.13355458346991875,0.1280615319594192,0.13202001469388772,0.1133209328405833,0.10840074507714935,0.0883471413204876,0.0825416028891292,0.10297937604733919,0.1192332500379347,0.10962722090588525,0.07808502579535792,0.11719361518319446,0.13385017970980886,0.08767610074258408,0.18660130872768235,0.18701852291907478,0.18832873965692065,0.20062094841215938,0.18895450815716877
0.1262597977819082,0.1478684164536662,0.13702419917060712,0.1433773331088021,0.12878470043909468,0.12275673866874658,0.12552485184397708,0.16770262421983545,0.114744242890585,0.16797385412889299,0.13211183784504943,0.11866720951833631,0.14497185238915294,0.12072414742426699,0.1303728778253625,0.20451052084519292,0.2452546467520338,0.23416743892553749,0.1810874280778697,0.20586390776074842
0.1641616764640121,0.1792629795689134,0.15736090068831418,0.19394813241406614,0.15979686321934217,0.1546220676696494,0.13726738075646777,0.1359174834921021,0.1601391821451016,0.13138099999365035,0.14824166743699718,0.1717559225004761,0.17276809715506083,0.14376188544181373,0.20150524709441964,0.2838333840313513,0.2352075878233612,0.24573335297301552,0.2569715237108919,0.21151727603253015
0.174318820676167,0.1465999179379586,0.17222185464918255,0.1751282958843383,0.20460427104739554,0.22416788465128196,0.1752507711311982,0.18378463237605575,0.16660321661431832,0.16040146777878214,0.16600194875798827,0.1907293917189275,0.1619237528299654,0.17604284519398933,0.19970100868501983,0.27103513474981256,0.2731094210502656,0.29434868173429524,0.27232089010616467,0.2829134468895785
0.18976666927049202,0.2129023683702668,0.19942053102509225,0.2028810831587528,0.16604665348836856,0.2485852234440607,0.214268736792381,0.21169465638876522,0.18101385861247785,0.18756820810384772,0.19103746600464488,0.18404742519864514,0.16646362846048457,0.16038193161343656,0.2081284813354497,0.3128508306255518,0.2963209081613729,0.28350867399022683,0.3114914167514145,0.32777620993046785
0.21394782074806612,0.16280310110535995,0.23347624142058684,0.2576713239294465,0.23731204618502305,0.22745852407295722,0.18700792485707307,0.2738380529564125,0.222974439072644,0.2261932820367054,0.227188167793878,0.19731294027964447,0.19170640909997635,0.22679067649476495,0.2505916628467418,0.3390437047939648,0.32683659270368143,0.313113013446173,0.3315770001008633,0.3565493482811365
