-0.3898360873901868,-0.36813647000525884,-0.3188829436364409,-0.3217650961007901,-0.3758247798839807,0.1975751035811705,0.21214577686414618,0.1208800377312618,0.14937681040207038,0.2027579841577499,0.62993441218487,0.6011337638962714,0.6566470597528277,0.6589977577510205,0.6119732733220442,0.6648058438691306,0.6117574705179256,0.6658897478037145,0.6456508234256363,0.6746243238496731
-0.37584375441460544,-0.36201023060170656,-0.3136232644670477,-0.33714078429150895,-0.3818234630253848,0.1945998117581839,0.19595162277731415,0.12472166623546915,0.12491837492223762,0.18892303946284922,0.6535579448981556,0.5967228729041535,0.7052334618461851,0.6549617218000238,0.6029140158071147,0.6149089495459257,0.5970158728142314,0.6528404257496548,0.6885925982448117,0.6806532385083837
-0.3440591733672601,-0.3549463157482223,-0.29856548397152227,-0.3020857473163233,-0.3717970867337786,0.1834511440927982,0.1972287385107358,0.13399779585878846,0.14673036671188616,0.20516045203708927,0.6682472240955385,0.5870851851067144,0.7230341518110825,0.6457516166757503,0.6386294316416212,0.6096586524919931,0.6122156680444565,0.6425362479621222,0.6586314009758595,0.6933041206634327
-0.35022426561228664,-0.347459830900535,-0.2966408751439571,-0.30557306044454813,-0.3725445276620167,0.19099865284921605,0.20211835312088283,0.13778759889536396,0.13838573290407755,0.22267331643490207,0.6367343301547006,0.5845840874617916,0.6501840627768155,0.6270616876658337,0.5912460003479671,0.6101965726875335,0.602230580744795,0.6422728512089972,0.6154997961170567,0.6831072573995131
-0.3487853122470469,-0.3404174333629612,-0.28661535120628634,-0.33630213267737996,-0.3390154393172927,0.20571268604251092,0.22950199852292621,0.14876920140351285,0.17548941093871862,0.21241336024266894,0.6368056666747437,0.5739383992979211,0.6674180995912176,0.6224595836288738,0.6123993761012684,0.6241155794241116,0.6044828712373459,0.6246384188028875,0.6172389222661293,0.6673500364505683
-0.32916371906431313,-0.33373231497253614,-0.28626349342527346,-0.3219185917578973,-0.34821608287073363,0.2330915772355774,0.23271886082411453,0.15327469056063622,0.18460588318965332,0.24321366963212937,0.6132797145617362,0.5692177095004528,0.6194670856336818,0.6173247830920439,0.6147366873147604,0.6350748407476754,0.5793043877042126,0.6435451554101044,0.6280437852792606,0.6465952886554285
-0.31990170881140645,-0.32413787934304933,-0.2756439139730446,-0.30860153161296894,-0.33248310780936446,0.23570763978474507,0.23617058031876625,0.15746079714047645,0.16440986925175677,0.23535956218259768,0.6183708517688601,0.5584913173176621,0.6406834417176914,0.6092083133156746,0.5554283999637196,0.5872182137573247,0.5767104873680464,0.6162722940312709,0.6038061608850775,0.6442211964673813
-0.2625285091416668,-0.31678704662045554,-0.2671195309093233,-0.31066704740893514,-0.3402798077066385,0.21944704832820416,0.23181120656483525,0.16352218527756676,0.14493850595482147,0.25009505771371254,0.6421302928964557,0.5551391951342654,0.6349225487059313,0.6049369711685825,0.545983299095647,0.6106145506156421,0.5686001982887324,0.6086563454690043,0.6212013439004801,0.6361056320428834
-0.3302306190606337,-0.3100511823323504,-0.2632171694092115,-0.26138838311341706,-0.3302905787787724,0.23922591909099644,0.2520768621768561,0.16916930359132396,0.18364070431182103,0.24379052302555695,0.6453244875157793,0.5501771014547493,0.6173153184551905,0.607706878569602,0.6095736452809122,0.5769698232217304,0.5811709534763629,0.6135479093888225,0.6074095095593313,0.6608760653428802
-0.2993593389577352,-0.3014983162082159,-0.25705543453673846,-0.2912640560937376,-0.30742751701139476,0.2648863026869315,0.24830616994657292,0.181871033201142,0.1730000949249431,0.261421746047119,0.5818612590242523,0.5401308335299116,0.6199289698985423,0.5966026978449699,0.5490270146604513,0.6026327641508675,0.5416835511287894,0.6074912790275223,0.6216288556898497,0.6420109195023114
-0.30684592841675573,-0.2935040623963285,-0.24388081970654332,-0.28447140542560756,-0.30192709978084686,0.2560348975040217,0.26189632531576823,0.1814857320036631,0.19118140596377758,0.26710980185665595,0.61307473740667,0.5354819539746524,0.5562570970143619,0.5852940753311503,0.5829374460791242,0.6123984756218697,0.5561048522858446,0.5966514125932856,0.6252039089831952,0.617341103320733
-0.28317266249681133,-0.2845695540632389,-0.2380284640210394,-0.22931215202047872,-0.29487686103963195,0.239472652513315,0.2486617871911212,0.1913408599127783,0.2187137803721458,0.26590163702456965,0.6053275654604957,0.5307851521109256,0.575755100436573,0.5848544590405312,0.5883911641734969,0.5641076376376166,0.5492316857739137,0.5852355987007193,0.5836307590012004,0.6007681716531158
-0.26428296323732997,-0.2775591149190042,-0.229298945460045,-0.2564052568646203,-0.28294743058740063,0.2430193135789728,0.27412738069545595,0.19366138744571001,0.20993764873533421,0.2800028530434175,0.5998455653394752,0.5244415787670549,0.6407637442380221,0.5756507426661701,0.5239310092782622,0.5670429455266728,0.5210309849415714,0.5755013183702988,0.5852008747459087,0.614452813015459
-0.2511537576821403,-0.2688413890590111,-0.22318777768956125,-0.2847311690616624,-0.2787173187866517,0.2737301121760829,0.2749978681133323,0.2038956192928272,0.19450659157518027,0.2816637892824823,0.5794066789599928,0.517814832275829,0.5599263614280092,0.5669704502064442,0.5536265902333957,0.5627202271379329,0.5500236804814005,0.5713783341166241,0.5870962643143957,0.6237579820214095
